,0
0,"  (0, 110)	0.07960015771592706
  (0, 98)	0.08269930384484085
  (0, 111)	0.06960528020498581
  (0, 36)	0.08802075322504851
  (0, 216)	0.07420119736200305
  (0, 225)	0.08614347435471159
  (0, 195)	0.07678316039857155
  (0, 141)	0.17228694870942318
  (0, 170)	0.08437352875589843
  (0, 47)	0.07815963669026924
  (0, 193)	0.06655702253096182
  (0, 1)	0.06467974366062489
  (0, 137)	0.046579926970580776
  (0, 103)	0.08437352875589843
  (0, 251)	0.06290979806181174
  (0, 30)	0.08614347435471159
  (0, 250)	0.06960528020498581
  (0, 181)	0.05465347677261022
  (0, 151)	0.24333292588057737
  (0, 161)	0.1413838092069175
  (0, 54)	0.20262042176884043
  (0, 43)	0.06123557315075414
  (0, 41)	0.11481558126331014
  (0, 123)	0.05669590599618253
  (0, 29)	0.07420119736200305
  :	:
  (0, 140)	0.06378212667193602
  (0, 167)	0.08437352875589843
  (0, 35)	0.07298670374742612
  (0, 109)	0.10930695354522044
  (0, 91)	0.11776524518941688
  (0, 28)	0.08614347435471159
  (0, 173)	0.06655702253096182
  (0, 65)	0.23858897839775633
  (0, 191)	0.07420119736200305
  (0, 217)	0.18836706807128278
  (0, 143)	0.06290979806181174
  (0, 10)	0.15631927338053847
  (0, 8)	0.05400154494934343
  (0, 15)	0.08437352875589843
  (0, 148)	0.06855549771190739
  (0, 92)	0.14597340749485224
  (0, 93)	0.06123557315075414
  (0, 203)	0.4309083070456803
  (0, 64)	0.393624954651905
  (0, 252)	0.15920031543185412
  (0, 153)	0.14768452172811616
  (0, 37)	0.07678316039857155
  (0, 38)	0.10930695354522044
  (0, 53)	0.047848987931673415
  (0, 171)	0.01579247541647287"
1,"  (0, 34)	0.07983654988983906
  (0, 71)	0.10776680143757555
  (0, 214)	0.08748960420498235
  (0, 6)	0.07478668461172072
  (0, 130)	0.07363711824148572
  (0, 69)	0.21435707049798025
  (0, 235)	0.1749792084099647
  (0, 74)	0.07363711824148572
  (0, 58)	0.09311929488466106
  (0, 174)	0.08748960420498235
  (0, 154)	0.05037011436433957
  (0, 50)	0.06940423495444716
  (0, 223)	0.09113327592546518
  (0, 70)	0.05579224819360183
  (0, 116)	0.06565623422868161
  (0, 144)	0.09311929488466106
  (0, 226)	0.07478668461172072
  (0, 129)	0.09311929488466106
  (0, 221)	0.04874535428386988
  (0, 57)	0.07478668461172072
  (0, 176)	0.1408245846717417
  (0, 182)	0.06842627337667496
  (0, 78)	0.13685254675334993
  (0, 81)	0.07849925074239203
  (0, 61)	0.0892608074438073
  :	:
  (0, 142)	0.06842627337667496
  (0, 194)	0.09113327592546518
  (0, 146)	0.5588558492288734
  (0, 156)	0.07363711824148572
  (0, 247)	0.09113327592546518
  (0, 113)	0.08580927281352654
  (0, 115)	0.047705289787080656
  (0, 206)	0.3645331037018607
  (0, 243)	0.06747666254058622
  (0, 111)	0.07363711824148572
  (0, 251)	0.13310760979003416
  (0, 151)	0.08580927281352654
  (0, 123)	0.1799399322014368
  (0, 138)	0.15442881683911475
  (0, 224)	0.11290814867756079
  (0, 222)	0.09113327592546518
  (0, 28)	0.18226655185093035
  (0, 173)	0.07041229233587085
  (0, 10)	0.08268697994926914
  (0, 148)	0.07252652781870456
  (0, 93)	0.06478260165619214
  (0, 153)	0.052079682062930524
  (0, 38)	0.05781924186729611
  (0, 53)	0.05062060768498529
  (0, 171)	0.016707243705417485"
2,"  (0, 188)	0.08130989727604856
  (0, 68)	0.09362927273126673
  (0, 166)	0.08130989727604856
  (0, 117)	0.06418913096562899
  (0, 179)	0.06499510196646004
  (0, 5)	0.12196484591407285
  (0, 186)	0.07535354380279041
  (0, 147)	0.09362927273126673
  (0, 31)	0.08543915784606369
  (0, 227)	0.09183102244131325
  (0, 168)	0.0884896196221907
  (0, 230)	0.0884896196221907
  (0, 136)	0.08693122108518143
  (0, 128)	0.2925859280330328
  (0, 197)	0.08543915784606369
  (0, 215)	0.09965403245935212
  (0, 40)	0.06932878407470502
  (0, 13)	0.058332516377497534
  (0, 67)	0.06582003872078362
  (0, 242)	0.1950572853553552
  (0, 155)	0.09362927273126673
  (0, 198)	0.1600698266681441
  (0, 122)	0.09965403245935212
  (0, 185)	0.07880467501970904
  (0, 76)	0.09012052737734533
  :	:
  (0, 226)	0.1600698266681441
  (0, 248)	0.19701168754927262
  (0, 164)	0.32523958910419426
  (0, 17)	0.07026372466724545
  (0, 16)	0.09183102244131325
  (0, 146)	0.17087831569212739
  (0, 115)	0.10210611029245743
  (0, 216)	0.08400801242327438
  (0, 193)	0.07535354380279041
  (0, 1)	0.07322815402111589
  (0, 161)	0.08003491333407205
  (0, 123)	0.12837826193125798
  (0, 224)	0.06041579420879199
  (0, 95)	0.05700940861948686
  (0, 108)	0.07761614782802483
  (0, 109)	0.12375352740708483
  (0, 191)	0.08400801242327438
  (0, 143)	0.07122428323277527
  (0, 8)	0.061138669189502
  (0, 148)	0.07761614782802483
  (0, 92)	0.08263300503405922
  (0, 93)	0.06932878407470502
  (0, 153)	0.11146884935502072
  (0, 53)	0.05417295832834543
  (0, 171)	0.017879690869526076"
3,"  (0, 133)	0.07462698155328396
  (0, 55)	0.05772049889422592
  (0, 107)	0.14199071647815986
  (0, 112)	0.40875206531665753
  (0, 101)	0.06540157084841258
  (0, 180)	0.13345121572032956
  (0, 85)	0.04842728402377044
  (0, 104)	0.05504634807193702
  (0, 240)	0.04656648646756906
  (0, 228)	0.04483715267762309
  (0, 205)	0.13921992714664863
  (0, 97)	0.05044118973750325
  (0, 236)	0.06672560786016478
  (0, 23)	0.060722872760741904
  (0, 118)	0.04270635547978134
  (0, 114)	0.06295065511277324
  (0, 175)	0.05188211823336439
  (0, 237)	0.10376423646672878
  (0, 219)	0.06812534421944291
  (0, 84)	0.06812534421944291
  (0, 187)	0.09950264207104527
  (0, 66)	0.29340481967133464
  (0, 90)	0.060722872760741904
  (0, 135)	0.09950264207104527
  (0, 177)	0.05772049889422592
  :	:
  (0, 100)	0.05504634807193702
  (0, 17)	0.04908035524410974
  (0, 115)	0.14264555969616016
  (0, 206)	0.06812534421944291
  (0, 243)	0.05044118973750325
  (0, 137)	0.1473482968899439
  (0, 30)	0.06812534421944291
  (0, 250)	0.11009269614387404
  (0, 161)	0.05590568955703194
  (0, 54)	0.05341316171380225
  (0, 224)	0.12660424662221872
  (0, 222)	0.06812534421944291
  (0, 25)	0.3924094250904755
  (0, 159)	0.05968064230442347
  (0, 45)	0.05263567674868217
  (0, 35)	0.05772049889422592
  (0, 91)	0.04656648646756906
  (0, 191)	0.11736192786853383
  (0, 143)	0.09950264207104527
  (0, 8)	0.12811906643934404
  (0, 64)	0.05188211823336439
  (0, 252)	0.18885196533831972
  (0, 153)	0.25305411776053377
  (0, 53)	0.03784069307414615
  (0, 171)	0.012489255069910707"
4,"  (0, 213)	0.08554981380443288
  (0, 52)	0.0888806033642663
  (0, 204)	0.06951418421596607
  (0, 119)	0.06951418421596607
  (0, 234)	0.0945998006210249
  (0, 209)	0.087173556346719
  (0, 18)	0.087173556346719
  (0, 134)	0.0925822059023126
  (0, 33)	0.0925822059023126
  (0, 88)	0.087173556346719
  (0, 220)	0.174347112693438
  (0, 246)	0.07974731207241312
  (0, 160)	0.07844204201296774
  (0, 169)	0.1777612067285326
  (0, 77)	0.05803785128234327
  (0, 172)	0.08400162207890645
  (0, 199)	0.16221174593737955
  (0, 183)	0.1851644118046252
  (0, 121)	0.2353261260389032
  (0, 207)	0.07844204201296774
  (0, 233)	0.0925822059023126
  (0, 133)	0.13522389063270931
  (0, 85)	0.09871887251687969
  (0, 228)	0.1828008011776798
  (0, 205)	0.0945998006210249
  :	:
  (0, 57)	0.22792715931126448
  (0, 176)	0.14306355786935676
  (0, 61)	0.18135993400540235
  (0, 115)	0.1453912717449956
  (0, 243)	0.06854947549611559
  (0, 98)	0.3555224134570652
  (0, 111)	0.07480787641894891
  (0, 36)	0.0945998006210249
  (0, 195)	0.08252226206455573
  (0, 141)	0.0925822059023126
  (0, 47)	0.08400162207890645
  (0, 1)	0.06951418421596607
  (0, 161)	0.07597571977042149
  (0, 123)	0.06093360039255993
  (0, 224)	0.08602745837972711
  (0, 89)	0.08554981380443288
  (0, 222)	0.0925822059023126
  (0, 109)	0.05873851127717264
  (0, 91)	0.06328376153815177
  (0, 28)	0.0925822059023126
  (0, 173)	0.2861271157387135
  (0, 92)	0.07844204201296774
  (0, 93)	0.06581258167791978
  (0, 53)	0.05142542585020734
  (0, 171)	0.016972872543944847"
5,"  (0, 127)	0.07641468465152593
  (0, 19)	0.07796167915651264
  (0, 102)	0.08133173784753049
  (0, 9)	0.07222000322240141
  (0, 149)	0.06240752103739759
  (0, 105)	0.08133173784753049
  (0, 184)	0.13272067545009025
  (0, 150)	0.07641468465152593
  (0, 218)	0.08133173784753049
  (0, 124)	0.13488036032510925
  (0, 245)	0.06431572322451787
  (0, 62)	0.13712476002993162
  (0, 12)	0.08133173784753049
  (0, 201)	0.11694251873476895
  (0, 165)	0.08133173784753049
  (0, 231)	0.06334571749978063
  (0, 244)	0.48799042708518303
  (0, 27)	0.06636033772504513
  (0, 14)	0.07959712018800447
  (0, 94)	0.0735510538454642
  (0, 253)	0.05658206047960876
  (0, 99)	0.07494705893124816
  (0, 204)	0.0597644960160873
  (0, 33)	0.07959712018800447
  (0, 88)	0.29978823572499264
  :	:
  (0, 100)	0.06431572322451787
  (0, 16)	0.07494705893124816
  (0, 194)	0.07959712018800447
  (0, 156)	0.06431572322451787
  (0, 115)	0.04166648950369616
  (0, 206)	0.07959712018800447
  (0, 111)	0.06431572322451787
  (0, 216)	0.06856238001496581
  (0, 193)	0.06149911367561333
  (0, 137)	0.08608029971391562
  (0, 103)	0.07796167915651264
  (0, 250)	0.06431572322451787
  (0, 181)	0.05050016141035563
  (0, 161)	0.06531977110501455
  (0, 54)	0.06240752103739759
  (0, 41)	0.10609032999574433
  (0, 224)	0.14792341308749585
  (0, 167)	0.07796167915651264
  (0, 217)	0.043513093327863475
  (0, 15)	0.07796167915651264
  (0, 148)	0.06334571749978063
  (0, 92)	0.06744018016255462
  (0, 38)	0.05050016141035563
  (0, 53)	0.04421277028587217
  (0, 171)	0.014592348093774604"
6,"  (0, 87)	0.06712337475388291
  (0, 11)	0.10589890056094305
  (0, 59)	0.06452784980739182
  (0, 241)	0.07002492478342554
  (0, 232)	0.06452784980739182
  (0, 126)	0.06452784980739182
  (0, 196)	0.06853145526769945
  (0, 46)	0.06712337475388291
  (0, 86)	0.06332591863370218
  (0, 19)	0.06712337475388291
  (0, 149)	0.10746314002920332
  (0, 231)	0.05453933754114349
  (0, 27)	0.11426972497526919
  (0, 14)	0.10279718290154918
  (0, 253)	0.04871597034608479
  (0, 99)	0.06452784980739182
  (0, 119)	0.05145598076474544
  (0, 209)	0.06452784980739182
  (0, 134)	0.1370629105353989
  (0, 220)	0.06452784980739182
  (0, 246)	0.05903077483135811
  (0, 207)	0.11612916847090203
  (0, 133)	0.10009580050185779
  (0, 112)	0.1370629105353989
  (0, 101)	0.0657914448490388
  :	:
  (0, 216)	0.05903077483135811
  (0, 47)	0.12435982378706695
  (0, 1)	0.05145598076474544
  (0, 181)	0.08695916496805496
  (0, 41)	0.13701233199014373
  (0, 138)	0.058064584235451015
  (0, 95)	0.28041571589276404
  (0, 222)	0.06853145526769945
  (0, 200)	0.18653973568060042
  (0, 25)	0.0657914448490388
  (0, 109)	0.04347958248402748
  (0, 91)	0.04684408014213534
  (0, 65)	0.09490475060887561
  (0, 217)	0.03746386303818949
  (0, 143)	0.10009580050185779
  (0, 10)	0.062179911893533474
  (0, 15)	0.06712337475388291
  (0, 148)	0.05453933754114349
  (0, 92)	0.058064584235451015
  (0, 93)	0.04871597034608479
  (0, 64)	0.20876559850914062
  (0, 37)	0.061084855952057295
  (0, 38)	0.21739791242013742
  (0, 53)	0.038066270261420156
  (0, 171)	0.012563706429041413"
7,"  (0, 132)	0.19026779795107032
  (0, 26)	0.10103644490780606
  (0, 24)	0.09896050111375919
  (0, 48)	0.10323827835578575
  (0, 56)	0.09896050111375919
  (0, 49)	0.10103644490780606
  (0, 44)	0.09896050111375919
  (0, 211)	0.08163903431344248
  (0, 11)	0.07806377663021814
  (0, 241)	0.10323827835578575
  (0, 232)	0.09513389897553516
  (0, 196)	0.10103644490780606
  (0, 127)	0.09699682674078453
  (0, 9)	0.0916723162796208
  (0, 149)	0.15843372338684225
  (0, 150)	0.19399365348156905
  (0, 77)	0.06333763714642106
  (0, 183)	0.10103644490780606
  (0, 121)	0.08560505746278674
  (0, 207)	0.1284075861941801
  (0, 233)	0.15155466736170908
  (0, 55)	0.08560505746278674
  (0, 85)	0.0718223250152169
  (0, 97)	0.0748091410970505
  (0, 118)	0.06333763714642106
  :	:
  (0, 69)	0.15843372338684225
  (0, 116)	0.0727908925157662
  (0, 221)	0.054042359967853504
  (0, 176)	0.07806377663021814
  (0, 182)	0.07586194318223843
  (0, 78)	0.07586194318223843
  (0, 248)	0.16327806862688496
  (0, 100)	0.08163903431344248
  (0, 17)	0.1455817850315324
  (0, 243)	0.149618282194101
  (0, 137)	0.10926585583938211
  (0, 251)	0.2213579981645747
  (0, 30)	0.4041457796312242
  (0, 181)	0.0641022786266789
  (0, 54)	0.07921686169342113
  (0, 41)	0.06733277382742153
  (0, 123)	0.19949344366215954
  (0, 138)	0.17121011492557348
  (0, 224)	0.12517752519763287
  (0, 191)	0.08702951959528456
  (0, 217)	0.055233257766170454
  (0, 252)	0.2800856481572148
  (0, 153)	0.17321705625520045
  (0, 53)	0.05612139130987322
  (0, 171)	0.018522767793229495"
8,"  (0, 239)	0.07910972734853393
  (0, 0)	0.08240440308714636
  (0, 63)	0.07759034045175699
  (0, 87)	0.28248948790942274
  (0, 11)	0.06366810433414662
